[ 50%] Built target example_position
[100%] Built target example_velocity
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/launch/agv_velocity.launch.py
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/launch/agv_world.launch.py
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/launch/agv_world_vel.launch.py
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/config/agv_controller_velocity.yaml
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/config/controller_configuration.yaml
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/urdf/AGV3_single.csv
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/urdf/AGV3_single.xacro.urdf
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/urdf/AGV3_single_vel.xacro.urdf
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/lib/my_agv2/example_position
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/ament_index/resource_index/package_run_dependencies/my_agv2
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/ament_index/resource_index/parent_prefix_path/my_agv2
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/environment/path.sh
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/environment/path.dsv
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/local_setup.bash
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/local_setup.sh
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/local_setup.zsh
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/local_setup.dsv
-- Symlinking: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/package.dsv
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/ament_index/resource_index/packages/my_agv2
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/cmake/my_agv2Config.cmake
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/cmake/my_agv2Config-version.cmake
-- Up-to-date symlink: /home/changye/ros2_ws2/install/my_agv2/share/my_agv2/package.xml
